"filename", "language", "PHP", "Dotenv", "JSON", "Log", "Markdown", "Shell Script", "MS SQL", "PostCSS", "JavaScript", "comment", "blank", "total"
"d:\Project\PHP\Luminode\Open_Luminode\.env", "Dotenv", 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 1, 9
"d:\Project\PHP\Luminode\Open_Luminode\README.md", "Markdown", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 13, 59
"d:\Project\PHP\Luminode\Open_Luminode\app\Controllers\AuthController.php", "PHP", 67, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 89
"d:\Project\PHP\Luminode\Open_Luminode\app\Controllers\HomeController.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 38
"d:\Project\PHP\Luminode\Open_Luminode\app\Controllers\TestController.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"d:\Project\PHP\Luminode\Open_Luminode\app\Models\Comment.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 23
"d:\Project\PHP\Luminode\Open_Luminode\app\Models\Post.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 29
"d:\Project\PHP\Luminode\Open_Luminode\app\Models\User.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 27
"d:\Project\PHP\Luminode\Open_Luminode\composer.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 2, 23
"d:\Project\PHP\Luminode\Open_Luminode\composer.lock", "JSON", 0, 0, 1462, 0, 0, 0, 0, 0, 0, 0, 1, 1463
"d:\Project\PHP\Luminode\Open_Luminode\config\bootstrap.php", "PHP", 42, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 54
"d:\Project\PHP\Luminode\Open_Luminode\config\database.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 22
"d:\Project\PHP\Luminode\Open_Luminode\install.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 29, 0, 0, 30, 15, 74
"d:\Project\PHP\Luminode\Open_Luminode\public\index.php", "PHP", 91, 0, 0, 0, 0, 0, 0, 0, 0, 22, 19, 132
"d:\Project\PHP\Luminode\Open_Luminode\resources\views\form.php", "PHP", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 47
"d:\Project\PHP\Luminode\Open_Luminode\resources\views\home.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"d:\Project\PHP\Luminode\Open_Luminode\resources\views\layout.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\Project\PHP\Luminode\Open_Luminode\resources\views\login.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\Project\PHP\Luminode\Open_Luminode\resources\views\profile.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"d:\Project\PHP\Luminode\Open_Luminode\resources\views\register.php", "PHP", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"d:\Project\PHP\Luminode\Open_Luminode\resources\views\test.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"d:\Project\PHP\Luminode\Open_Luminode\routes\web.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 38
"d:\Project\PHP\Luminode\Open_Luminode\src\Auth.php", "PHP", 58, 0, 0, 0, 0, 0, 0, 0, 0, 36, 15, 109
"d:\Project\PHP\Luminode\Open_Luminode\src\Cache.php", "PHP", 46, 0, 0, 0, 0, 0, 0, 0, 0, 8, 12, 66
"d:\Project\PHP\Luminode\Open_Luminode\src\Console\Commands\MakeControllerCommand.php", "PHP", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 64
"d:\Project\PHP\Luminode\Open_Luminode\src\Console\Commands\MakeModelCommand.php", "PHP", 56, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 72
"d:\Project\PHP\Luminode\Open_Luminode\src\Console\Commands\MakeViewCommand.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 57
"d:\Project\PHP\Luminode\Open_Luminode\src\Console\Commands\RouteListCommand.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 47
"d:\Project\PHP\Luminode\Open_Luminode\src\Controller.php", "PHP", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 138
"d:\Project\PHP\Luminode\Open_Luminode\src\Database.php", "PHP", 65, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16, 86
"d:\Project\PHP\Luminode\Open_Luminode\src\Exceptions\CsrfTokenMismatchException.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"d:\Project\PHP\Luminode\Open_Luminode\src\Exceptions\RouteNotFoundException.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"d:\Project\PHP\Luminode\Open_Luminode\src\Exceptions\ViewNotFoundException.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 11
"d:\Project\PHP\Luminode\Open_Luminode\src\FileUploader.php", "PHP", 85, 0, 0, 0, 0, 0, 0, 0, 0, 11, 25, 121
"d:\Project\PHP\Luminode\Open_Luminode\src\Middleware\Authenticate.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 37
"d:\Project\PHP\Luminode\Open_Luminode\src\Middleware\CsrfMiddleware.php", "PHP", 39, 0, 0, 0, 0, 0, 0, 0, 0, 24, 12, 75
"d:\Project\PHP\Luminode\Open_Luminode\src\Middleware\LogRequestMiddleware.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 34
"d:\Project\PHP\Luminode\Open_Luminode\src\Middleware\MiddlewareInterface.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 24
"d:\Project\PHP\Luminode\Open_Luminode\src\ORM\BaseModel.php", "PHP", 218, 0, 0, 0, 0, 0, 0, 0, 0, 16, 45, 279
"d:\Project\PHP\Luminode\Open_Luminode\src\ORM\QueryBuilder.php", "PHP", 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 200
"d:\Project\PHP\Luminode\Open_Luminode\src\ORM\Relations\BelongsTo.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 0, 13, 9, 57
"d:\Project\PHP\Luminode\Open_Luminode\src\ORM\Relations\HasMany.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 0, 13, 9, 57
"d:\Project\PHP\Luminode\Open_Luminode\src\Paginator.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 37
"d:\Project\PHP\Luminode\Open_Luminode\src\Response.php", "PHP", 30, 0, 0, 0, 0, 0, 0, 0, 0, 22, 9, 61
"d:\Project\PHP\Luminode\Open_Luminode\src\Router.php", "PHP", 212, 0, 0, 0, 0, 0, 0, 0, 0, 3, 44, 259
"d:\Project\PHP\Luminode\Open_Luminode\src\Template.php", "PHP", 74, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19, 99
"d:\Project\PHP\Luminode\Open_Luminode\src\Validation\Validator.php", "PHP", 83, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 95
"d:\Project\PHP\Luminode\Open_Luminode\src\helpers.php", "PHP", 44, 0, 0, 0, 0, 0, 0, 0, 0, 40, 8, 92
"d:\Project\PHP\Luminode\Open_Luminode\storage\logs\app.log", "Log", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 1, 41
"d:\Project\PHP\Luminode\Open_Luminode\vendor\autoload.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 23
"d:\Project\PHP\Luminode\Open_Luminode\vendor\composer\ClassLoader.php", "PHP", 286, 0, 0, 0, 0, 0, 0, 0, 0, 235, 59, 580
"d:\Project\PHP\Luminode\Open_Luminode\vendor\composer\InstalledVersions.php", "PHP", 196, 0, 0, 0, 0, 0, 0, 0, 0, 147, 54, 397
"d:\Project\PHP\Luminode\Open_Luminode\vendor\composer\autoload_classmap.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 17
"d:\Project\PHP\Luminode\Open_Luminode\vendor\composer\autoload_files.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 19
"d:\Project\PHP\Luminode\Open_Luminode\vendor\composer\autoload_namespaces.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 10
"d:\Project\PHP\Luminode\Open_Luminode\vendor\composer\autoload_psr4.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 30
"d:\Project\PHP\Luminode\Open_Luminode\vendor\composer\autoload_real.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 51
"d:\Project\PHP\Luminode\Open_Luminode\vendor\composer\autoload_static.php", "PHP", 164, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 174
"d:\Project\PHP\Luminode\Open_Luminode\vendor\composer\installed.json", "JSON", 0, 0, 1506, 0, 0, 0, 0, 0, 0, 0, 1, 1507
"d:\Project\PHP\Luminode\Open_Luminode\vendor\composer\installed.php", "PHP", 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 208
"d:\Project\PHP\Luminode\Open_Luminode\vendor\composer\platform_check.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 26
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\CHANGELOG.md", "Markdown", 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 80, 169
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\LICENSE.md", "Markdown", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 4, 20
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\SECURITY.md", "Markdown", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 7, 13
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\composer.json", "JSON", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 1, 47
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Exception\ErrorException.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 18
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Exception\Formatter.php", "PHP", 53, 0, 0, 0, 0, 0, 0, 0, 0, 13, 12, 78
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Exception\Frame.php", "PHP", 152, 0, 0, 0, 0, 0, 0, 0, 0, 119, 41, 312
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Exception\FrameCollection.php", "PHP", 113, 0, 0, 0, 0, 0, 0, 0, 0, 81, 26, 220
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Exception\Inspector.php", "PHP", 187, 0, 0, 0, 0, 0, 0, 0, 0, 104, 51, 342
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Handler\CallbackHandler.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 0, 0, 21, 8, 53
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Handler\Handler.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 0, 0, 46, 13, 96
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Handler\HandlerInterface.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 0, 19, 7, 37
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Handler\JsonResponseHandler.php", "PHP", 49, 0, 0, 0, 0, 0, 0, 0, 0, 30, 12, 91
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Handler\PlainTextHandler.php", "PHP", 186, 0, 0, 0, 0, 0, 0, 0, 0, 125, 49, 360
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Handler\PrettyPageHandler.php", "PHP", 404, 0, 0, 0, 0, 0, 0, 0, 0, 333, 98, 835
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Handler\XmlResponseHandler.php", "PHP", 56, 0, 0, 0, 0, 0, 0, 0, 0, 35, 18, 109
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Inspector\InspectorFactory.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 22
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Inspector\InspectorFactoryInterface.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 17
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Inspector\InspectorInterface.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 45, 12, 72
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Resources\css\prism.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 1, 6
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Resources\css\whoops.base.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 477, 0, 5, 83, 565
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Resources\js\clipboard.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 0, 7
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Resources\js\prism.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 1, 9
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Resources\js\whoops.base.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 151, 25, 40, 216
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Resources\js\zepto.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Resources\views\env_details.html.php", "PHP", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 43
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Resources\views\frame_code.html.php", "PHP", 56, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 68
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Resources\views\frame_list.html.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 18
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Resources\views\frames_container.html.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Resources\views\frames_description.html.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Resources\views\header.html.php", "PHP", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 97
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Resources\views\header_outer.html.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Resources\views\layout.html.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 35
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Resources\views\panel_details.html.php", "PHP", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Resources\views\panel_details_outer.html.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Resources\views\panel_left.html.php", "PHP", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Resources\views\panel_left_outer.html.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Run.php", "PHP", 288, 0, 0, 0, 0, 0, 0, 0, 0, 241, 79, 608
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\RunInterface.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 110, 21, 159
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Util\HtmlDumperOutput.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 37
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Util\Misc.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 0, 0, 30, 7, 78
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Util\SystemFacade.php", "PHP", 67, 0, 0, 0, 0, 0, 0, 0, 0, 61, 17, 145
"d:\Project\PHP\Luminode\Open_Luminode\vendor\filp\whoops\src\Whoops\Util\TemplateHelper.php", "PHP", 170, 0, 0, 0, 0, 0, 0, 0, 0, 135, 45, 350
"d:\Project\PHP\Luminode\Open_Luminode\vendor\graham-campbell\result-type\composer.json", "JSON", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 1, 34
"d:\Project\PHP\Luminode\Open_Luminode\vendor\graham-campbell\result-type\src\Error.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 0, 0, 72, 13, 122
"d:\Project\PHP\Luminode\Open_Luminode\vendor\graham-campbell\result-type\src\Result.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 0, 50, 9, 70
"d:\Project\PHP\Luminode\Open_Luminode\vendor\graham-campbell\result-type\src\Success.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 0, 0, 71, 13, 121
"d:\Project\PHP\Luminode\Open_Luminode\vendor\laravel\serializable-closure\LICENSE.md", "Markdown", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 5, 22
"d:\Project\PHP\Luminode\Open_Luminode\vendor\laravel\serializable-closure\README.md", "Markdown", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 27, 74
"d:\Project\PHP\Luminode\Open_Luminode\vendor\laravel\serializable-closure\composer.json", "JSON", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 1, 54
"d:\Project\PHP\Luminode\Open_Luminode\vendor\laravel\serializable-closure\src\Contracts\Serializable.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 21
"d:\Project\PHP\Luminode\Open_Luminode\vendor\laravel\serializable-closure\src\Contracts\Signer.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 0, 12, 4, 23
"d:\Project\PHP\Luminode\Open_Luminode\vendor\laravel\serializable-closure\src\Exceptions\InvalidSignatureException.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 20
"d:\Project\PHP\Luminode\Open_Luminode\vendor\laravel\serializable-closure\src\Exceptions\MissingSecretKeyException.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 20
"d:\Project\PHP\Luminode\Open_Luminode\vendor\laravel\serializable-closure\src\Exceptions\PhpVersionNotSupportedException.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 20
"d:\Project\PHP\Luminode\Open_Luminode\vendor\laravel\serializable-closure\src\SerializableClosure.php", "PHP", 55, 0, 0, 0, 0, 0, 0, 0, 0, 58, 14, 127
"d:\Project\PHP\Luminode\Open_Luminode\vendor\laravel\serializable-closure\src\Serializers\Native.php", "PHP", 319, 0, 0, 0, 0, 0, 0, 0, 0, 95, 111, 525
"d:\Project\PHP\Luminode\Open_Luminode\vendor\laravel\serializable-closure\src\Serializers\Signed.php", "PHP", 39, 0, 0, 0, 0, 0, 0, 0, 0, 40, 13, 92
"d:\Project\PHP\Luminode\Open_Luminode\vendor\laravel\serializable-closure\src\Signers\Hmac.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 0, 0, 23, 7, 54
"d:\Project\PHP\Luminode\Open_Luminode\vendor\laravel\serializable-closure\src\Support\ClosureScope.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 23
"d:\Project\PHP\Luminode\Open_Luminode\vendor\laravel\serializable-closure\src\Support\ClosureStream.php", "PHP", 73, 0, 0, 0, 0, 0, 0, 0, 0, 84, 25, 182
"d:\Project\PHP\Luminode\Open_Luminode\vendor\laravel\serializable-closure\src\Support\ReflectionClosure.php", "PHP", 1051, 0, 0, 0, 0, 0, 0, 0, 0, 94, 99, 1244
"d:\Project\PHP\Luminode\Open_Luminode\vendor\laravel\serializable-closure\src\Support\SelfReference.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 25
"d:\Project\PHP\Luminode\Open_Luminode\vendor\laravel\serializable-closure\src\UnsignedSerializableClosure.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 0, 0, 32, 9, 70
"d:\Project\PHP\Luminode\Open_Luminode\vendor\monolog\monolog\CHANGELOG.md", "Markdown", 0, 0, 0, 0, 623, 0, 0, 0, 0, 0, 172, 795
"d:\Project\PHP\Luminode\Open_Luminode\vendor\monolog\monolog\README.md", "Markdown", 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 37, 136
"d:\Project\PHP\Luminode\Open_Luminode\vendor\monolog\monolog\composer.json", "JSON", 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 1, 83
