"filename", "language", "PHP", "Dotenv", "JSON", "Log", "Markdown", "Shell Script", "MS SQL", "PostCSS", "JavaScript", "comment", "blank", "total"
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Color.php", "PHP", 102, 0, 0, 0, 0, 0, 0, 0, 0, 11, 21, 134
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\CommandLoader\CommandLoaderInterface.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 22, 7, 39
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\CommandLoader\ContainerCommandLoader.php", "PHP", 30, 0, 0, 0, 0, 0, 0, 0, 0, 16, 10, 56
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\CommandLoader\FactoryCommandLoader.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 16, 11, 55
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Command\Command.php", "PHP", 358, 0, 0, 0, 0, 0, 0, 0, 0, 271, 97, 726
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Command\CompleteCommand.php", "PHP", 157, 0, 0, 0, 0, 0, 0, 0, 0, 26, 41, 224
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Command\DumpCompletionCommand.php", "PHP", 105, 0, 0, 0, 0, 0, 0, 0, 0, 22, 35, 162
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Command\HelpCommand.php", "PHP", 48, 0, 0, 0, 0, 0, 0, 0, 0, 19, 16, 83
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Command\LazyCommand.php", "PHP", 144, 0, 0, 0, 0, 0, 0, 0, 0, 21, 43, 208
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Command\ListCommand.php", "PHP", 46, 0, 0, 0, 0, 0, 0, 0, 0, 16, 14, 76
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Command\LockableTrait.php", "PHP", 38, 0, 0, 0, 0, 0, 0, 0, 0, 19, 12, 69
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Command\SignalableCommandInterface.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 0, 23, 5, 35
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Command\TraceableCommand.php", "PHP", 244, 0, 0, 0, 0, 0, 0, 0, 0, 36, 77, 357
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Completion\CompletionInput.php", "PHP", 149, 0, 0, 0, 0, 0, 0, 0, 0, 60, 40, 249
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Completion\CompletionSuggestions.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 0, 0, 43, 15, 98
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Completion\Output\BashCompletionOutput.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 0, 11, 5, 34
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Completion\Output\CompletionOutputInterface.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 13, 5, 26
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Completion\Output\FishCompletionOutput.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 0, 11, 5, 34
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Completion\Output\ZshCompletionOutput.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 0, 0, 11, 5, 37
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Completion\Suggestion.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 13, 7, 42
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\ConsoleEvents.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 45, 9, 73
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Cursor.php", "PHP", 97, 0, 0, 0, 0, 0, 0, 0, 0, 66, 42, 205
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\DataCollector\CommandDataCollector.php", "PHP", 164, 0, 0, 0, 0, 0, 0, 0, 0, 36, 35, 235
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Debug\CliRequest.php", "PHP", 47, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 71
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\DependencyInjection\AddConsoleCommandPass.php", "PHP", 94, 0, 0, 0, 0, 0, 0, 0, 0, 16, 25, 135
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Descriptor\ApplicationDescription.php", "PHP", 89, 0, 0, 0, 0, 0, 0, 0, 0, 26, 25, 140
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Descriptor\Descriptor.php", "PHP", 34, 0, 0, 0, 0, 0, 0, 0, 0, 28, 13, 75
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Descriptor\DescriptorInterface.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 0, 16, 5, 28
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Descriptor\JsonDescriptor.php", "PHP", 123, 0, 0, 0, 0, 0, 0, 0, 0, 18, 26, 167
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Descriptor\MarkdownDescriptor.php", "PHP", 131, 0, 0, 0, 0, 0, 0, 0, 0, 15, 28, 174
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Descriptor\ReStructuredTextDescriptor.php", "PHP", 218, 0, 0, 0, 0, 0, 0, 0, 0, 20, 35, 273
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Descriptor\TextDescriptor.php", "PHP", 236, 0, 0, 0, 0, 0, 0, 0, 0, 32, 50, 318
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Descriptor\XmlDescriptor.php", "PHP", 168, 0, 0, 0, 0, 0, 0, 0, 0, 21, 44, 233
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\EventListener\ErrorListener.php", "PHP", 62, 0, 0, 0, 0, 0, 0, 0, 0, 18, 22, 102
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Event\ConsoleCommandEvent.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 28, 8, 55
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Event\ConsoleErrorEvent.php", "PHP", 33, 0, 0, 0, 0, 0, 0, 0, 0, 13, 12, 58
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Event\ConsoleEvent.php", "PHP", 30, 0, 0, 0, 0, 0, 0, 0, 0, 22, 10, 62
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Event\ConsoleSignalEvent.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 57
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Event\ConsoleTerminateEvent.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 0, 0, 14, 8, 51
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Exception\CommandNotFoundException.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 22, 7, 44
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Exception\ExceptionInterface.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 22
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Exception\InvalidArgumentException.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 20
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Exception\InvalidOptionException.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 22
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Exception\LogicException.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 20
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Exception\MissingInputException.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 22
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Exception\NamespaceNotFoundException.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 22
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Exception\RunCommandFailedException.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 11, 5, 30
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Exception\RuntimeException.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 20
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Formatter\NullOutputFormatter.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 14, 10, 52
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Formatter\NullOutputFormatterStyle.php", "PHP", 30, 0, 0, 0, 0, 0, 0, 0, 0, 16, 9, 55
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Formatter\OutputFormatter.php", "PHP", 194, 0, 0, 0, 0, 0, 0, 0, 0, 47, 50, 291
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Formatter\OutputFormatterInterface.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 0, 37, 9, 57
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Formatter\OutputFormatterStyle.php", "PHP", 61, 0, 0, 0, 0, 0, 0, 0, 0, 34, 16, 111
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Formatter\OutputFormatterStyleInterface.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 0, 41, 9, 61
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Formatter\OutputFormatterStyleStack.php", "PHP", 54, 0, 0, 0, 0, 0, 0, 0, 0, 35, 19, 108
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Formatter\WrappableOutputFormatterInterface.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 18, 4, 28
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Helper\DebugFormatterHelper.php", "PHP", 57, 0, 0, 0, 0, 0, 0, 0, 0, 24, 18, 99
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Helper\DescriptorHelper.php", "PHP", 49, 0, 0, 0, 0, 0, 0, 0, 0, 32, 13, 94
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Helper\Dumper.php", "PHP", 38, 0, 0, 0, 0, 0, 0, 0, 0, 11, 9, 58
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Helper\FormatterHelper.php", "PHP", 46, 0, 0, 0, 0, 0, 0, 0, 0, 22, 14, 82
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Helper\Helper.php", "PHP", 106, 0, 0, 0, 0, 0, 0, 0, 0, 39, 36, 181
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Helper\HelperInterface.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 26, 6, 40
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Helper\HelperSet.php", "PHP", 36, 0, 0, 0, 0, 0, 0, 0, 0, 30, 12, 78
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Helper\InputAwareHelper.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 16, 6, 34
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Helper\OutputWrapper.php", "PHP", 30, 0, 0, 0, 0, 0, 0, 0, 0, 39, 8, 77
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Helper\ProcessHelper.php", "PHP", 75, 0, 0, 0, 0, 0, 0, 0, 0, 39, 24, 138
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Helper\ProgressBar.php", "PHP", 406, 0, 0, 0, 0, 0, 0, 0, 0, 119, 103, 628
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Helper\ProgressIndicator.php", "PHP", 140, 0, 0, 0, 0, 0, 0, 0, 0, 58, 38, 236
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Helper\QuestionHelper.php", "PHP", 395, 0, 0, 0, 0, 0, 0, 0, 0, 99, 111, 605
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Helper\SymfonyQuestionHelper.php", "PHP", 64, 0, 0, 0, 0, 0, 0, 0, 0, 19, 27, 110
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Helper\Table.php", "PHP", 664, 0, 0, 0, 0, 0, 0, 0, 0, 167, 137, 968
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Helper\TableCell.php", "PHP", 39, 0, 0, 0, 0, 0, 0, 0, 0, 21, 13, 73
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Helper\TableCellStyle.php", "PHP", 54, 0, 0, 0, 0, 0, 0, 0, 0, 16, 15, 85
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Helper\TableRows.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 31
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Helper\TableSeparator.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 26
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Helper\TableStyle.php", "PHP", 171, 0, 0, 0, 0, 0, 0, 0, 0, 151, 41, 363
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Input\ArgvInput.php", "PHP", 233, 0, 0, 0, 0, 0, 0, 0, 0, 84, 54, 371
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Input\ArrayInput.php", "PHP", 125, 0, 0, 0, 0, 0, 0, 0, 0, 39, 33, 197
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Input\Input.php", "PHP", 111, 0, 0, 0, 0, 0, 0, 0, 0, 51, 32, 194
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Input\InputArgument.php", "PHP", 83, 0, 0, 0, 0, 0, 0, 0, 0, 53, 19, 155
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Input\InputAwareInterface.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 19, 4, 29
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Input\InputDefinition.php", "PHP", 231, 0, 0, 0, 0, 0, 0, 0, 0, 133, 53, 417
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Input\InputInterface.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 110, 19, 151
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Input\InputOption.php", "PHP", 143, 0, 0, 0, 0, 0, 0, 0, 0, 79, 34, 256
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Input\StreamableInputInterface.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 0, 28, 5, 40
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Input\StringInput.php", "PHP", 47, 0, 0, 0, 0, 0, 0, 0, 0, 29, 12, 88
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Logger\ConsoleLogger.php", "PHP", 79, 0, 0, 0, 0, 0, 0, 0, 0, 26, 15, 120
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Messenger\RunCommandContext.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 26
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Messenger\RunCommandMessage.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 0, 0, 15, 6, 37
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Messenger\RunCommandMessageHandler.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 0, 0, 11, 10, 53
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Output\AnsiColorMode.php", "PHP", 57, 0, 0, 0, 0, 0, 0, 0, 0, 32, 18, 107
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Output\BufferedOutput.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 17, 8, 44
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Output\ConsoleOutput.php", "PHP", 79, 0, 0, 0, 0, 0, 0, 0, 0, 63, 24, 166
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Output\ConsoleOutputInterface.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 20, 6, 34
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Output\ConsoleSectionOutput.php", "PHP", 140, 0, 0, 0, 0, 0, 0, 0, 0, 67, 38, 245
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Output\NullOutput.php", "PHP", 51, 0, 0, 0, 0, 0, 0, 0, 0, 37, 17, 105
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Output\Output.php", "PHP", 86, 0, 0, 0, 0, 0, 0, 0, 0, 46, 24, 156
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Output\OutputInterface.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 0, 68, 18, 112
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Output\StreamOutput.php", "PHP", 52, 0, 0, 0, 0, 0, 0, 0, 0, 55, 19, 126
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Output\TrimmedBufferOutput.php", "PHP", 31, 0, 0, 0, 0, 0, 0, 0, 0, 19, 12, 62
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Question\ChoiceQuestion.php", "PHP", 101, 0, 0, 0, 0, 0, 0, 0, 0, 48, 29, 178
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Question\ConfirmationQuestion.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 21, 10, 58
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Question\Question.php", "PHP", 141, 0, 0, 0, 0, 0, 0, 0, 0, 109, 42, 292
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\README.md", "Markdown", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 11, 37
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Resources\completion.bash", "Shell Script", 0, 0, 0, 0, 0, 67, 0, 0, 0, 15, 13, 95
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Resources\completion.fish", "Shell Script", 0, 0, 0, 0, 0, 16, 0, 0, 0, 6, 8, 30
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Resources\completion.zsh", "Shell Script", 0, 0, 0, 0, 0, 41, 0, 0, 0, 31, 11, 83
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\SignalRegistry\SignalMap.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 11, 7, 37
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\SignalRegistry\SignalRegistry.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 0, 11, 12, 58
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\SingleCommandApplication.php", "PHP", 39, 0, 0, 0, 0, 0, 0, 0, 0, 21, 13, 73
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Style\OutputStyle.php", "PHP", 77, 0, 0, 0, 0, 0, 0, 0, 0, 34, 22, 133
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Style\StyleInterface.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 0, 95, 21, 139
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Style\SymfonyStyle.php", "PHP", 328, 0, 0, 0, 0, 0, 0, 0, 0, 112, 75, 515
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Terminal.php", "PHP", 144, 0, 0, 0, 0, 0, 0, 0, 0, 49, 43, 236
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Tester\ApplicationTester.php", "PHP", 42, 0, 0, 0, 0, 0, 0, 0, 0, 32, 12, 86
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Tester\CommandCompletionTester.php", "PHP", 30, 0, 0, 0, 0, 0, 0, 0, 0, 16, 11, 57
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Tester\CommandTester.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 13, 77
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Tester\Constraint\CommandIsSuccessful.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 44
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\Tester\TesterTrait.php", "PHP", 101, 0, 0, 0, 0, 0, 0, 0, 0, 52, 30, 183
"d:\Project\PHP\Luminode\Open_Luminode\vendor\symfony\console\composer.json", "JSON", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 1, 56
